file_name,clase,is_duplicate
benign (1).png,benign,True
benign (318).png,benign,True
benign (2).png,benign,True
benign (319).png,benign,True
benign (3).png,benign,True
benign (320).png,benign,True
benign (4).png,benign,True
benign (321).png,benign,True
benign (5).png,benign,True
benign (322).png,benign,True
benign (6).png,benign,True
benign (323).png,benign,True
benign (7).png,benign,True
benign (324).png,benign,True
benign (8).png,benign,True
benign (325).png,benign,True
benign (9).png,benign,True
benign (326).png,benign,True
benign (10).png,benign,True
benign (327).png,benign,True
benign (11).png,benign,True
benign (328).png,benign,True
benign (12).png,benign,True
benign (329).png,benign,True
benign (13).png,benign,True
benign (330).png,benign,True
benign (14).png,benign,True
benign (331).png,benign,True
benign (15).png,benign,True
benign (332).png,benign,True
benign (16).png,benign,True
benign (151).png,benign,True
benign (17).png,benign,True
benign (425).png,benign,True
benign (18).png,benign,True
benign (152).png,benign,True
benign (19).png,benign,True
benign (150).png,benign,True
benign (20).png,benign,False
benign (21).png,benign,True
benign (154).png,benign,True
benign (22).png,benign,False
benign (23).png,benign,False
benign (24).png,benign,False
benign (25).png,benign,True
benign (153).png,benign,True
benign (26).png,benign,False
benign (27).png,benign,False
benign (28).png,benign,False
benign (29).png,benign,False
benign (30).png,benign,True
benign (128).png,benign,True
benign (31).png,benign,False
benign (32).png,benign,False
benign (33).png,benign,True
benign (130).png,benign,True
benign (34).png,benign,False
benign (35).png,benign,True
benign (177).png,benign,True
benign (36).png,benign,False
benign (37).png,benign,True
benign (127).png,benign,True
benign (38).png,benign,True
benign (132).png,benign,True
benign (39).png,benign,False
benign (40).png,benign,False
benign (41).png,benign,False
benign (42).png,benign,True
benign (131).png,benign,True
malignant (51).png,malignant,True
benign (43).png,benign,False
benign (44).png,benign,True
benign (129).png,benign,True
benign (45).png,benign,False
benign (46).png,benign,False
benign (47).png,benign,False
benign (48).png,benign,False
benign (49).png,benign,False
benign (50).png,benign,True
benign (136).png,benign,True
benign (51).png,benign,True
benign (133).png,benign,True
benign (52).png,benign,True
benign (134).png,benign,True
