"epoch","_data_uncorrected_r1_gt0.5 - _step","_data_uncorrected_r1_gt0.5 - _step__MIN","_data_uncorrected_r1_gt0.5 - _step__MAX","_data_uncorrected_r1_gt0.5 - valid_dataset_iou","_data_uncorrected_r1_gt0.5 - valid_dataset_iou__MIN","_data_uncorrected_r1_gt0.5 - valid_dataset_iou__MAX"
"0","0","0","0","0","0","0"
"1","1","1","1","0","0","0"
"2","2","2","2","0","0","0"
"3","3","3","3","0","0","0"
"4","4","4","4","0.0000027707737899618223","0.0000027707737899618223","0.0000027707737899618223"
"5","5","5","5","0.0000041561606849427335","0.0000041561606849427335","0.0000041561606849427335"
"6","6","6","6","0.000015239256754284725","0.000015239256754284725","0.000015239256754284725"
"7","7","7","7","0.00003208478301530704","0.00003208478301530704","0.00003208478301530704"
"8","8","8","8","0.0001380627218168229","0.0001380627218168229","0.0001380627218168229"
"9","9","9","9","0.0006152034038677812","0.0006152034038677812","0.0006152034038677812"
"10","10","10","10","0.0027933469973504543","0.0027933469973504543","0.0027933469973504543"
"11","11","11","11","0.009024004451930523","0.009024004451930523","0.009024004451930523"
"12","12","12","12","0.020426277071237564","0.020426277071237564","0.020426277071237564"
"13","13","13","13","0.0335920974612236","0.0335920974612236","0.0335920974612236"
"14","14","14","14","0.05046212300658226","0.05046212300658226","0.05046212300658226"
"15","15","15","15","0.06781002134084702","0.06781002134084702","0.06781002134084702"
"16","16","16","16","0.08890382945537567","0.08890382945537567","0.08890382945537567"
"17","17","17","17","0.10863468796014786","0.10863468796014786","0.10863468796014786"
"18","18","18","18","0.13073521852493286","0.13073521852493286","0.13073521852493286"
"19","19","19","19","0.15638422966003418","0.15638422966003418","0.15638422966003418"
"20","20","20","20","0.18550609052181244","0.18550609052181244","0.18550609052181244"
"21","21","21","21","0.2188122272491455","0.2188122272491455","0.2188122272491455"
"22","22","22","22","0.259178102016449","0.259178102016449","0.259178102016449"
"23","23","23","23","0.2930528223514557","0.2930528223514557","0.2930528223514557"
"24","24","24","24","0.32360145449638367","0.32360145449638367","0.32360145449638367"
"25","25","25","25","0.3376862406730652","0.3376862406730652","0.3376862406730652"
"26","26","26","26","0.3551795482635498","0.3551795482635498","0.3551795482635498"
"27","27","27","27","0.3570922315120697","0.3570922315120697","0.3570922315120697"
"28","28","28","28","0.3719135522842407","0.3719135522842407","0.3719135522842407"
"29","29","29","29","0.3838622570037842","0.3838622570037842","0.3838622570037842"
"30","30","30","30","0.3979666531085968","0.3979666531085968","0.3979666531085968"
"31","31","31","31","0.4122908413410187","0.4122908413410187","0.4122908413410187"
"32","32","32","32","0.41658836603164673","0.41658836603164673","0.41658836603164673"
"33","33","33","33","0.42582860589027405","0.42582860589027405","0.42582860589027405"
"34","34","34","34","0.4349343180656433","0.4349343180656433","0.4349343180656433"
"35","35","35","35","0.44594281911849976","0.44594281911849976","0.44594281911849976"
"36","36","36","36","0.4463157653808594","0.4463157653808594","0.4463157653808594"
"37","37","37","37","0.4449150562286377","0.4449150562286377","0.4449150562286377"
"38","38","38","38","0.43735820055007935","0.43735820055007935","0.43735820055007935"
"39","39","39","39","0.4186834990978241","0.4186834990978241","0.4186834990978241"
"40","40","40","40","0.4070942997932434","0.4070942997932434","0.4070942997932434"
"41","41","41","41","0.3977423906326294","0.3977423906326294","0.3977423906326294"
"42","42","42","42","0.38199982047080994","0.38199982047080994","0.38199982047080994"
"43","43","43","43","0.3690958023071289","0.3690958023071289","0.3690958023071289"
"44","44","44","44","0.3648681640625","0.3648681640625","0.3648681640625"
"45","45","45","45","0.3522810935974121","0.3522810935974121","0.3522810935974121"
"46","46","46","46","0.349147230386734","0.349147230386734","0.349147230386734"
"47","47","47","47","0.35616785287857056","0.35616785287857056","0.35616785287857056"
"48","48","48","48","0.3589138388633728","0.3589138388633728","0.3589138388633728"
"49","50","50","50","0.3556928336620331","0.3556928336620331","0.3556928336620331"
"50","51","51","51","0.3539096415042877","0.3539096415042877","0.3539096415042877"
"51","52","52","52","0.363608717918396","0.363608717918396","0.363608717918396"
"52","53","53","53","0.3541148900985718","0.3541148900985718","0.3541148900985718"
"53","54","54","54","0.33889853954315186","0.33889853954315186","0.33889853954315186"
"54","55","55","55","0.33642593026161194","0.33642593026161194","0.33642593026161194"
"55","56","56","56","0.3201875388622284","0.3201875388622284","0.3201875388622284"
"56","57","57","57","0.3101194202899933","0.3101194202899933","0.3101194202899933"
"57","58","58","58","0.3012154698371887","0.3012154698371887","0.3012154698371887"
"58","59","59","59","0.28197845816612244","0.28197845816612244","0.28197845816612244"
"59","60","60","60","0.27591821551322937","0.27591821551322937","0.27591821551322937"
"60","61","61","61","0.283983051776886","0.283983051776886","0.283983051776886"
"61","62","62","62","0.30630606412887573","0.30630606412887573","0.30630606412887573"
"62","63","63","63","0.32128313183784485","0.32128313183784485","0.32128313183784485"
"63","64","64","64","0.3176121115684509","0.3176121115684509","0.3176121115684509"
"64","65","65","65","0.31966471672058105","0.31966471672058105","0.31966471672058105"
"65","66","66","66","0.32544904947280884","0.32544904947280884","0.32544904947280884"
"66","67","67","67","0.330338716506958","0.330338716506958","0.330338716506958"
"67","68","68","68","0.3426884412765503","0.3426884412765503","0.3426884412765503"
"68","69","69","69","0.34288936853408813","0.34288936853408813","0.34288936853408813"
"69","70","70","70","0.3582397997379303","0.3582397997379303","0.3582397997379303"
"70","71","71","71","0.3719022274017334","0.3719022274017334","0.3719022274017334"
"71","72","72","72","0.3820217251777649","0.3820217251777649","0.3820217251777649"
"72","73","73","73","0.3712875545024872","0.3712875545024872","0.3712875545024872"
"73","74","74","74","0.36208149790763855","0.36208149790763855","0.36208149790763855"
"74","75","75","75","0.3644036054611206","0.3644036054611206","0.3644036054611206"
"75","76","76","76","0.36349570751190186","0.36349570751190186","0.36349570751190186"
"76","77","77","77","0.3656000792980194","0.3656000792980194","0.3656000792980194"
"77","78","78","78","0.3694272041320801","0.3694272041320801","0.3694272041320801"
"78","79","79","79","0.3664392828941345","0.3664392828941345","0.3664392828941345"
"79","80","80","80","0.33618980646133423","0.33618980646133423","0.33618980646133423"
"80","81","81","81","0.311539888381958","0.311539888381958","0.311539888381958"
"81","82","82","82","0.3006094992160797","0.3006094992160797","0.3006094992160797"
"82","83","83","83","0.3149348795413971","0.3149348795413971","0.3149348795413971"
"83","84","84","84","0.34589871764183044","0.34589871764183044","0.34589871764183044"
"84","85","85","85","0.39966797828674316","0.39966797828674316","0.39966797828674316"
"85","86","86","86","0.42063167691230774","0.42063167691230774","0.42063167691230774"
"86","87","87","87","0.4274713099002838","0.4274713099002838","0.4274713099002838"
"87","88","88","88","0.4184848666191101","0.4184848666191101","0.4184848666191101"
"88","89","89","89","0.4159820079803467","0.4159820079803467","0.4159820079803467"
